Run,Step,Episode Length
1,2991,6.0
1,2992,6.0
1,2993,6.0
1,2994,2.0
1,2995,2.0
1,2996,6.0
1,2997,6.0
1,2998,6.0
1,2999,2.0
1,3000,6.0
1,3001,2.0
1,3002,6.0
1,3003,2.0
1,3004,6.0
1,3005,6.0
1,3006,6.0
1,3007,2.0
1,3008,6.0
1,3009,6.0
1,3010,6.0
1,3011,2.0
1,3012,6.0
1,3013,3.0
1,3014,2.0
1,3015,2.0
1,3016,2.0
1,3017,2.0
1,3018,6.0
1,3019,6.0
1,3020,6.0
1,3021,6.0
1,3022,6.0
1,3023,6.0
1,3024,6.0
1,3025,6.0
1,3026,6.0
1,3027,6.0
1,3028,2.0
1,3029,3.0
1,3030,6.0
1,3031,6.0
1,3032,6.0
1,3033,6.0
1,3034,6.0
1,3035,6.0
1,3036,6.0
1,3037,6.0
1,3038,6.0
1,3039,2.0
1,3040,6.0
1,3041,6.0
1,3042,6.0
1,3043,2.0
1,3044,6.0
1,3045,6.0
1,3046,6.0
1,3047,6.0
1,3048,6.0
1,3049,2.0
1,3050,6.0
1,3051,6.0
1,3052,6.0
1,3053,6.0
1,3054,6.0
1,3055,6.0
1,3056,6.0
1,3057,2.0
1,3058,6.0
1,3059,6.0
1,3060,6.0
1,3061,6.0
1,3062,2.0
1,3063,6.0
1,3064,6.0
1,3065,6.0
1,3066,6.0
1,3067,6.0
1,3068,6.0
1,3069,6.0
1,3070,6.0
1,3071,6.0
1,3072,6.0
1,3073,6.0
1,3074,2.0
1,3075,6.0
1,3076,6.0
1,3077,6.0
1,3078,2.0
1,3079,6.0
1,3080,6.0
1,3081,6.0
1,3082,6.0
1,3083,6.0
1,3084,6.0
1,3085,2.0
1,3086,2.0
1,3087,6.0
1,3088,6.0
1,3089,6.0
1,3090,6.0
1,3091,6.0
1,3092,6.0
1,3093,6.0
1,3094,2.0
1,3095,6.0
1,3096,6.0
1,3097,6.0
1,3098,6.0
1,3099,6.0
1,3100,6.0
1,3101,6.0
1,3102,6.0
1,3103,6.0
1,3104,6.0
1,3105,6.0
1,3106,6.0
1,3107,6.0
1,3108,6.0
1,3109,2.0
1,3110,6.0
1,3111,6.0
1,3112,2.0
1,3113,6.0
1,3114,6.0
1,3115,6.0
1,3116,6.0
1,3117,6.0
1,3118,6.0
1,3119,2.0
1,3120,6.0
1,3121,6.0
1,3122,6.0
1,3123,6.0
1,3124,2.0
1,3125,6.0
1,3126,6.0
1,3127,6.0
1,3128,6.0
1,3129,6.0
1,3130,6.0
1,3131,6.0
1,3132,6.0
1,3133,3.0
1,3134,6.0
1,3135,6.0
1,3136,6.0
1,3137,2.0
1,3138,6.0
1,3139,6.0
1,3140,6.0
1,3141,6.0
1,3142,6.0
1,3143,6.0
1,3144,6.0
1,3145,6.0
1,3146,6.0
1,3147,6.0
1,3148,6.0
1,3149,6.0
1,3150,6.0
1,3151,6.0
1,3152,6.0
1,3153,6.0
1,3154,2.0
1,3155,6.0
1,3156,3.0
1,3157,2.0
1,3158,6.0
1,3159,6.0
1,3160,2.0
1,3161,6.0
1,3162,6.0
1,3163,2.0
1,3164,6.0
1,3165,2.0
1,3166,6.0
1,3167,6.0
1,3168,6.0
1,3169,6.0
1,3170,6.0
1,3171,6.0
1,3172,2.0
1,3173,2.0
1,3174,6.0
1,3175,6.0
1,3176,6.0
1,3177,6.0
1,3178,6.0
1,3179,6.0
1,3180,6.0
1,3181,2.0
1,3182,6.0
1,3183,6.0
1,3184,6.0
1,3185,6.0
1,3186,6.0
1,3187,2.0
1,3188,6.0
1,3189,6.0
1,3190,6.0
1,3191,6.0
1,3192,6.0
1,3193,6.0
1,3194,6.0
1,3195,6.0
1,3196,6.0
1,3197,6.0
1,3198,6.0
1,3199,6.0
1,3200,6.0
1,3201,6.0
1,3202,2.0
1,3203,6.0
1,3204,6.0
1,3205,6.0
1,3206,6.0
1,3207,6.0
1,3208,2.0
1,3209,6.0
1,3210,6.0
1,3211,6.0
1,3212,6.0
1,3213,6.0
1,3214,6.0
1,3215,2.0
1,3216,3.0
1,3217,6.0
1,3218,2.0
1,3219,6.0
1,3220,6.0
1,3221,2.0
1,3222,6.0
1,3223,2.0
1,3224,6.0
1,3225,6.0
1,3226,6.0
1,3227,6.0
1,3228,6.0
1,3229,3.0
1,3230,6.0
1,3231,2.0
1,3232,6.0
1,3233,6.0
1,3234,6.0
1,3235,6.0
1,3236,6.0
1,3237,2.0
1,3238,3.0
1,3239,6.0
1,3240,2.0
1,3241,2.0
1,3242,6.0
1,3243,6.0
1,3244,6.0
1,3245,6.0
1,3246,6.0
1,3247,2.0
1,3248,6.0
1,3249,6.0
1,3250,6.0
1,3251,6.0
1,3252,6.0
1,3253,6.0
1,3254,2.0
1,3255,6.0
1,3256,6.0
1,3257,6.0
1,3258,6.0
1,3259,6.0
1,3260,6.0
1,3261,6.0
1,3262,6.0
1,3263,6.0
1,3264,2.0
1,3265,2.0
1,3266,6.0
1,3267,6.0
1,3268,2.0
1,3269,6.0
1,3270,6.0
1,3271,6.0
1,3272,2.0
1,3273,6.0
1,3274,6.0
1,3275,2.0
1,3276,6.0
1,3277,2.0
1,3278,6.0
1,3279,6.0
1,3280,3.0
1,3281,2.0
1,3282,6.0
1,3283,2.0
1,3284,6.0
1,3285,6.0
1,3286,6.0
1,3287,2.0
1,3288,6.0
1,3289,6.0
1,3290,2.0
1,3291,6.0
1,3292,6.0
1,3293,6.0
1,3294,6.0
1,3295,6.0
1,3296,6.0
1,3297,2.0
1,3298,2.0
1,3299,6.0
1,3300,2.0
1,3301,6.0
1,3302,6.0
1,3303,2.0
1,3304,6.0
1,3305,2.0
1,3306,6.0
1,3307,6.0
1,3308,6.0
1,3309,6.0
1,3310,6.0
1,3311,2.0
1,3312,2.0
1,3313,6.0
1,3314,6.0
1,3315,2.0
1,3316,2.0
1,3317,6.0
1,3318,2.0
1,3319,6.0
1,3320,6.0
1,3321,2.0
1,3322,2.0
1,3323,6.0
1,3324,6.0
1,3325,6.0
1,3326,2.0
1,3327,6.0
1,3328,6.0
1,3329,2.0
1,3330,6.0
1,3331,6.0
1,3332,6.0
1,3333,6.0
1,3334,6.0
1,3335,6.0
1,3336,6.0
1,3337,6.0
1,3338,2.0
1,3339,6.0
1,3340,2.0
1,3341,6.0
1,3342,2.0
1,3343,6.0
1,3344,2.0
1,3345,6.0
1,3346,6.0
1,3347,6.0
1,3348,6.0
1,3349,6.0
1,3350,6.0
1,3351,2.0
1,3352,6.0
1,3353,6.0
1,3354,6.0
1,3355,6.0
1,3356,6.0
1,3357,6.0
1,3358,2.0
1,3359,6.0
1,3360,6.0
1,3361,2.0
1,3362,6.0
1,3363,3.0
1,3364,6.0
1,3365,2.0
1,3366,6.0
1,3367,6.0
1,3368,6.0
1,3369,6.0
1,3370,6.0
1,3371,6.0
1,3372,3.0
1,3373,6.0
1,3374,6.0
1,3375,6.0
1,3376,6.0
1,3377,2.0
1,3378,6.0
1,3379,2.0
1,3380,2.0
1,3381,6.0
1,3382,6.0
1,3383,6.0
1,3384,2.0
1,3385,2.0
1,3386,6.0
1,3387,6.0
1,3388,6.0
1,3389,3.0
1,3390,6.0
1,3391,2.0
1,3392,6.0
1,3393,6.0
1,3394,6.0
1,3395,6.0
1,3396,6.0
1,3397,6.0
1,3398,6.0
1,3399,6.0
1,3400,6.0
1,3401,6.0
1,3402,6.0
1,3403,6.0
1,3404,6.0
1,3405,6.0
1,3406,6.0
1,3407,6.0
1,3408,6.0
1,3409,6.0
1,3410,2.0
1,3411,6.0
1,3412,6.0
1,3413,6.0
1,3414,6.0
1,3415,6.0
1,3416,6.0
1,3417,6.0
1,3418,2.0
1,3419,6.0
1,3420,6.0
1,3421,6.0
1,3422,6.0
1,3423,6.0
1,3424,6.0
1,3425,2.0
1,3426,6.0
1,3427,2.0
1,3428,2.0
1,3429,6.0
1,3430,2.0
1,3431,6.0
1,3432,6.0
1,3433,6.0
1,3434,2.0
1,3435,6.0
1,3436,6.0
1,3437,2.0
1,3438,2.0
1,3439,6.0
1,3440,6.0
1,3441,2.0
1,3442,2.0
1,3443,6.0
1,3444,6.0
1,3445,2.0
1,3446,2.0
1,3447,6.0
1,3448,6.0
1,3449,6.0
1,3450,6.0
1,3451,6.0
1,3452,2.0
1,3453,6.0
1,3454,2.0
1,3455,6.0
1,3456,6.0
1,3457,6.0
1,3458,6.0
1,3459,2.0
1,3460,6.0
1,3461,6.0
1,3462,6.0
1,3463,6.0
1,3464,6.0
1,3465,2.0
1,3466,6.0
1,3467,6.0
1,3468,6.0
1,3469,6.0
1,3470,6.0
1,3471,6.0
1,3472,6.0
1,3473,6.0
1,3474,6.0
1,3475,6.0
1,3476,6.0
1,3477,6.0
1,3478,6.0
1,3479,6.0
1,3480,6.0
1,3481,6.0
1,3482,6.0
1,3483,2.0
1,3484,6.0
1,3485,6.0
1,3486,6.0
1,3487,3.0
1,3488,6.0
1,3489,6.0
1,3490,2.0
1,3491,6.0
1,3492,6.0
1,3493,6.0
1,3494,2.0
1,3495,6.0
1,3496,6.0
1,3497,6.0
1,3498,6.0
1,3499,6.0
1,3500,3.0
1,3501,6.0
1,3502,6.0
1,3503,2.0
1,3504,6.0
1,3505,2.0
1,3506,6.0
1,3507,6.0
1,3508,6.0
1,3509,2.0
1,3510,2.0
1,3511,6.0
1,3512,2.0
1,3513,6.0
1,3514,2.0
1,3515,6.0
1,3516,6.0
1,3517,6.0
1,3518,2.0
1,3519,6.0
1,3520,6.0
1,3521,2.0
1,3522,6.0
1,3523,6.0
1,3524,6.0
1,3525,6.0
1,3526,6.0
1,3527,2.0
1,3528,6.0
1,3529,6.0
1,3530,6.0
1,3531,2.0
1,3532,3.0
1,3533,6.0
1,3534,6.0
1,3535,2.0
1,3536,2.0
1,3537,6.0
1,3538,6.0
1,3539,6.0
1,3540,6.0
1,3541,6.0
1,3542,6.0
1,3543,2.0
1,3544,6.0
1,3545,6.0
1,3546,2.0
1,3547,6.0
1,3548,6.0
1,3549,6.0
1,3550,6.0
1,3551,6.0
1,3552,2.0
1,3553,6.0
1,3554,6.0
1,3555,2.0
1,3556,6.0
1,3557,6.0
1,3558,6.0
1,3559,6.0
1,3560,6.0
1,3561,6.0
1,3562,6.0
1,3563,6.0
1,3564,6.0
1,3565,2.0
1,3566,6.0
1,3567,6.0
1,3568,2.0
1,3569,6.0
1,3570,6.0
1,3571,2.0
1,3572,6.0
1,3573,6.0
1,3574,6.0
1,3575,2.0
1,3576,6.0
1,3577,6.0
1,3578,6.0
1,3579,6.0
1,3580,6.0
1,3581,6.0
1,3582,6.0
1,3583,2.0
1,3584,2.0
1,3585,6.0
1,3586,6.0
1,3587,2.0
1,3588,6.0
1,3589,2.0
1,3590,6.0
1,3591,6.0
1,3592,2.0
1,3593,6.0
1,3594,2.0
1,3595,6.0
1,3596,6.0
1,3597,6.0
1,3598,2.0
1,3599,3.0
1,3600,6.0
1,3601,6.0
1,3602,2.0
1,3603,2.0
1,3604,6.0
1,3605,6.0
1,3606,2.0
1,3607,6.0
1,3608,6.0
1,3609,6.0
1,3610,6.0
1,3611,2.0
1,3612,6.0
1,3613,6.0
1,3614,6.0
1,3615,6.0
1,3616,6.0
1,3617,6.0
1,3618,6.0
1,3619,6.0
1,3620,6.0
1,3621,2.0
1,3622,6.0
1,3623,6.0
1,3624,2.0
1,3625,3.0
1,3626,2.0
1,3627,6.0
1,3628,6.0
1,3629,6.0
1,3630,6.0
1,3631,6.0
1,3632,6.0
1,3633,6.0
1,3634,2.0
1,3635,6.0
1,3636,6.0
1,3637,6.0
1,3638,6.0
1,3639,6.0
1,3640,2.0
1,3641,6.0
1,3642,6.0
1,3643,6.0
1,3644,6.0
1,3645,2.0
1,3646,6.0
1,3647,6.0
1,3648,6.0
1,3649,2.0
1,3650,2.0
1,3651,6.0
1,3652,2.0
1,3653,6.0
1,3654,6.0
1,3655,6.0
1,3656,6.0
1,3657,2.0
1,3658,6.0
1,3659,6.0
1,3660,6.0
1,3661,2.0
1,3662,6.0
1,3663,6.0
1,3664,2.0
1,3665,6.0
1,3666,2.0
1,3667,2.0
1,3668,6.0
1,3669,6.0
1,3670,6.0
1,3671,6.0
1,3672,6.0
1,3673,2.0
1,3674,6.0
1,3675,6.0
1,3676,2.0
1,3677,6.0
1,3678,2.0
1,3679,6.0
1,3680,6.0
1,3681,6.0
1,3682,6.0
1,3683,2.0
1,3684,6.0
1,3685,6.0
1,3686,6.0
1,3687,2.0
1,3688,2.0
1,3689,6.0
1,3690,6.0
1,3691,6.0
1,3692,6.0
1,3693,6.0
1,3694,6.0
1,3695,6.0
1,3696,2.0
1,3697,6.0
1,3698,6.0
1,3699,6.0
1,3700,6.0
1,3701,6.0
1,3702,6.0
1,3703,2.0
1,3704,6.0
1,3705,6.0
1,3706,6.0
1,3707,6.0
1,3708,2.0
1,3709,6.0
1,3710,6.0
1,3711,2.0
1,3712,6.0
1,3713,6.0
1,3714,6.0
1,3715,6.0
1,3716,6.0
1,3717,6.0
1,3718,6.0
1,3719,2.0
1,3720,6.0
1,3721,2.0
1,3722,6.0
1,3723,6.0
1,3724,6.0
1,3725,2.0
1,3726,6.0
1,3727,3.0
1,3728,6.0
1,3729,6.0
1,3730,2.0
1,3731,3.0
1,3732,6.0
1,3733,6.0
1,3734,2.0
1,3735,2.0
1,3736,2.0
1,3737,6.0
1,3738,6.0
1,3739,6.0
1,3740,6.0
1,3741,6.0
1,3742,6.0
1,3743,2.0
1,3744,6.0
1,3745,6.0
1,3746,6.0
1,3747,6.0
1,3748,2.0
1,3749,6.0
1,3750,6.0
1,3751,6.0
1,3752,6.0
1,3753,6.0
1,3754,2.0
1,3755,2.0
1,3756,6.0
1,3757,6.0
1,3758,6.0
1,3759,2.0
1,3760,6.0
1,3761,6.0
1,3762,2.0
1,3763,6.0
1,3764,6.0
1,3765,6.0
1,3766,6.0
1,3767,6.0
1,3768,6.0
1,3769,6.0
1,3770,6.0
1,3771,6.0
1,3772,6.0
1,3773,6.0
1,3774,6.0
1,3775,6.0
1,3776,6.0
1,3777,2.0
1,3778,6.0
1,3779,6.0
1,3780,6.0
1,3781,6.0
1,3782,6.0
1,3783,6.0
1,3784,6.0
1,3785,6.0
1,3786,2.0
1,3787,2.0
1,3788,4.0
1,3789,6.0
1,3790,2.0
1,3791,6.0
1,3792,6.0
1,3793,6.0
1,3794,6.0
1,3795,6.0
1,3796,6.0
1,3797,6.0
1,3798,6.0
1,3799,2.0
1,3800,6.0
1,3801,6.0
1,3802,2.0
1,3803,6.0
1,3804,2.0
1,3805,6.0
1,3806,6.0
1,3807,2.0
1,3808,6.0
1,3809,6.0
1,3810,2.0
1,3811,6.0
1,3812,6.0
1,3813,6.0
1,3814,2.0
1,3815,6.0
1,3816,2.0
1,3817,2.0
1,3818,6.0
1,3819,6.0
1,3820,6.0
1,3821,2.0
1,3822,6.0
1,3823,6.0
1,3824,6.0
1,3825,6.0
1,3826,6.0
1,3827,6.0
1,3828,6.0
1,3829,6.0
1,3830,6.0
1,3831,6.0
1,3832,2.0
1,3833,6.0
1,3834,6.0
1,3835,6.0
1,3836,6.0
1,3837,6.0
1,3838,2.0
1,3839,6.0
1,3840,2.0
1,3841,6.0
1,3842,2.0
1,3843,6.0
1,3844,6.0
1,3845,6.0
1,3846,6.0
1,3847,6.0
1,3848,6.0
1,3849,6.0
1,3850,2.0
1,3851,2.0
1,3852,6.0
1,3853,6.0
1,3854,6.0
1,3855,2.0
1,3856,6.0
1,3857,6.0
1,3858,2.0
1,3859,6.0
1,3860,6.0
1,3861,6.0
1,3862,6.0
1,3863,6.0
1,3864,6.0
1,3865,6.0
1,3866,6.0
1,3867,6.0
1,3868,2.0
1,3869,6.0
1,3870,6.0
1,3871,2.0
1,3872,6.0
1,3873,6.0
1,3874,6.0
1,3875,6.0
1,3876,6.0
1,3877,2.0
1,3878,6.0
1,3879,6.0
1,3880,6.0
1,3881,2.0
1,3882,6.0
1,3883,6.0
1,3884,6.0
1,3885,6.0
1,3886,6.0
1,3887,2.0
1,3888,6.0
1,3889,6.0
1,3890,6.0
1,3891,6.0
1,3892,2.0
1,3893,6.0
1,3894,6.0
1,3895,6.0
1,3896,6.0
1,3897,6.0
1,3898,6.0
1,3899,2.0
1,3900,6.0
1,3901,2.0
1,3902,2.0
1,3903,2.0
1,3904,6.0
1,3905,6.0
1,3906,6.0
1,3907,6.0
1,3908,2.0
1,3909,6.0
1,3910,2.0
1,3911,6.0
1,3912,6.0
1,3913,6.0
1,3914,6.0
1,3915,2.0
1,3916,2.0
1,3917,6.0
1,3918,6.0
1,3919,6.0
1,3920,6.0
1,3921,6.0
1,3922,6.0
1,3923,6.0
1,3924,6.0
1,3925,6.0
1,3926,6.0
1,3927,6.0
1,3928,6.0
1,3929,6.0
1,3930,2.0
1,3931,6.0
1,3932,6.0
1,3933,6.0
1,3934,6.0
1,3935,2.0
1,3936,6.0
1,3937,6.0
1,3938,6.0
1,3939,6.0
1,3940,6.0
1,3941,2.0
1,3942,6.0
1,3943,2.0
1,3944,6.0
1,3945,6.0
1,3946,6.0
1,3947,6.0
1,3948,6.0
1,3949,2.0
1,3950,6.0
1,3951,6.0
1,3952,6.0
1,3953,6.0
1,3954,6.0
1,3955,6.0
1,3956,6.0
1,3957,2.0
1,3958,6.0
1,3959,6.0
1,3960,6.0
1,3961,6.0
1,3962,2.0
1,3963,6.0
1,3964,6.0
1,3965,6.0
1,3966,2.0
1,3967,6.0
1,3968,6.0
1,3969,6.0
1,3970,2.0
1,3971,6.0
1,3972,6.0
1,3973,6.0
1,3974,6.0
1,3975,6.0
1,3976,6.0
1,3977,2.0
1,3978,6.0
1,3979,2.0
1,3980,6.0
1,3981,2.0
1,3982,6.0
1,3983,6.0
1,3984,6.0
1,3985,6.0
1,3986,6.0
1,3987,6.0
1,3988,6.0
1,3989,3.0
1,3990,6.0
1,3991,6.0
1,3992,6.0
1,3993,2.0
1,3994,6.0
1,3995,6.0
1,3996,2.0
1,3997,2.0
1,3998,3.0
1,3999,6.0
1,4000,2.0
1,4001,6.0
1,4002,6.0
1,4003,6.0
1,4004,6.0
1,4005,6.0
1,4006,2.0
1,4007,6.0
1,4008,6.0
1,4009,6.0
1,4010,2.0
1,4011,6.0
1,4012,2.0
1,4013,6.0
1,4014,6.0
1,4015,6.0
1,4016,6.0
1,4017,2.0
1,4018,6.0
1,4019,6.0
1,4020,6.0
1,4021,6.0
1,4022,6.0
1,4023,6.0
1,4024,6.0
1,4025,6.0
1,4026,6.0
1,4027,2.0
1,4028,6.0
1,4029,2.0
1,4030,6.0
1,4031,6.0
1,4032,6.0
1,4033,6.0
1,4034,2.0
1,4035,6.0
1,4036,2.0
1,4037,6.0
1,4038,2.0
1,4039,6.0
1,4040,6.0
1,4041,2.0
1,4042,2.0
1,4043,6.0
1,4044,6.0
1,4045,6.0
1,4046,3.0
1,4047,6.0
1,4048,2.0
1,4049,6.0
1,4050,6.0
1,4051,2.0
1,4052,2.0
1,4053,6.0
1,4054,6.0
1,4055,2.0
1,4056,6.0
1,4057,6.0
1,4058,6.0
1,4059,6.0
1,4060,2.0
1,4061,6.0
1,4062,6.0
1,4063,6.0
1,4064,6.0
1,4065,2.0
1,4066,2.0
1,4067,2.0
1,4068,2.0
1,4069,6.0
1,4070,6.0
1,4071,2.0
1,4072,6.0
1,4073,6.0
1,4074,6.0
1,4075,2.0
1,4076,6.0
1,4077,2.0
1,4078,2.0
1,4079,6.0
1,4080,6.0
1,4081,6.0
1,4082,6.0
1,4083,2.0
1,4084,6.0
1,4085,6.0
1,4086,2.0
1,4087,6.0
1,4088,2.0
1,4089,6.0
1,4090,6.0
1,4091,6.0
1,4092,6.0
1,4093,6.0
1,4094,2.0
1,4095,6.0
1,4096,2.0
1,4097,6.0
1,4098,6.0
1,4099,2.0
1,4100,6.0
1,4101,6.0
1,4102,6.0
1,4103,6.0
1,4104,6.0
1,4105,2.0
1,4106,2.0
1,4107,2.0
1,4108,6.0
1,4109,6.0
1,4110,2.0
1,4111,6.0
1,4112,2.0
1,4113,6.0
1,4114,6.0
1,4115,6.0
1,4116,6.0
1,4117,2.0
1,4118,6.0
1,4119,6.0
1,4120,6.0
1,4121,6.0
1,4122,6.0
1,4123,6.0
1,4124,6.0
1,4125,6.0
1,4126,6.0
1,4127,6.0
1,4128,6.0
1,4129,2.0
1,4130,6.0
1,4131,6.0
1,4132,6.0
1,4133,6.0
1,4134,6.0
1,4135,6.0
1,4136,6.0
1,4137,2.0
1,4138,6.0
1,4139,6.0
1,4140,2.0
1,4141,2.0
1,4142,6.0
1,4143,2.0
1,4144,2.0
1,4145,2.0
1,4146,6.0
1,4147,6.0
1,4148,2.0
1,4149,6.0
1,4150,6.0
1,4151,2.0
1,4152,6.0
1,4153,6.0
1,4154,2.0
1,4155,6.0
1,4156,6.0
1,4157,6.0
1,4158,6.0
1,4159,6.0
1,4160,2.0
1,4161,6.0
1,4162,6.0
1,4163,6.0
1,4164,6.0
1,4165,6.0
1,4166,6.0
1,4167,6.0
1,4168,6.0
1,4169,6.0
1,4170,6.0
1,4171,2.0
1,4172,6.0
1,4173,6.0
1,4174,6.0
1,4175,6.0
1,4176,2.0
1,4177,2.0
1,4178,6.0
1,4179,6.0
1,4180,2.0
1,4181,6.0
1,4182,2.0
1,4183,6.0
1,4184,6.0
1,4185,6.0
1,4186,6.0
1,4187,6.0
1,4188,6.0
1,4189,6.0
1,4190,6.0
1,4191,2.0
1,4192,2.0
1,4193,6.0
1,4194,6.0
1,4195,6.0
1,4196,6.0
1,4197,6.0
1,4198,2.0
1,4199,6.0
1,4200,6.0
1,4201,6.0
1,4202,6.0
1,4203,2.0
1,4204,6.0
1,4205,6.0
1,4206,6.0
1,4207,2.0
1,4208,6.0
1,4209,6.0
1,4210,6.0
1,4211,6.0
1,4212,6.0
1,4213,6.0
1,4214,6.0
1,4215,6.0
1,4216,6.0
1,4217,6.0
1,4218,2.0
1,4219,2.0
1,4220,6.0
1,4221,6.0
1,4222,6.0
1,4223,6.0
1,4224,2.0
1,4225,2.0
1,4226,2.0
1,4227,2.0
1,4228,6.0
1,4229,6.0
1,4230,2.0
1,4231,6.0
1,4232,6.0
1,4233,2.0
1,4234,2.0
1,4235,6.0
1,4236,3.0
1,4237,2.0
1,4238,2.0
1,4239,6.0
1,4240,6.0
1,4241,2.0
1,4242,6.0
1,4243,6.0
1,4244,6.0
1,4245,2.0
1,4246,2.0
1,4247,2.0
1,4248,6.0
1,4249,2.0
1,4250,6.0
1,4251,2.0
1,4252,2.0
1,4253,2.0
1,4254,2.0
1,4255,6.0
1,4256,2.0
1,4257,6.0
1,4258,2.0
1,4259,2.0
1,4260,6.0
1,4261,6.0
1,4262,6.0
1,4263,6.0
1,4264,2.0
1,4265,6.0
1,4266,6.0
1,4267,2.0
1,4268,6.0
1,4269,6.0
1,4270,6.0
1,4271,6.0
1,4272,2.0
1,4273,6.0
1,4274,6.0
1,4275,6.0
1,4276,2.0
1,4277,6.0
1,4278,2.0
1,4279,6.0
1,4280,6.0
1,4281,6.0
1,4282,3.0
1,4283,6.0
1,4284,6.0
1,4285,2.0
1,4286,6.0
1,4287,6.0
1,4288,2.0
1,4289,2.0
1,4290,6.0
1,4291,6.0
1,4292,6.0
1,4293,6.0
1,4294,2.0
1,4295,6.0
1,4296,6.0
1,4297,6.0
1,4298,6.0
1,4299,6.0
1,4300,2.0
1,4301,6.0
1,4302,6.0
1,4303,6.0
1,4304,2.0
1,4305,3.0
1,4306,6.0
1,4307,6.0
1,4308,6.0
1,4309,6.0
1,4310,6.0
1,4311,6.0
1,4312,6.0
1,4313,6.0
1,4314,6.0
1,4315,6.0
1,4316,6.0
1,4317,6.0
1,4318,2.0
1,4319,6.0
1,4320,2.0
1,4321,6.0
1,4322,6.0
1,4323,6.0
1,4324,2.0
1,4325,6.0
1,4326,2.0
1,4327,6.0
1,4328,6.0
1,4329,6.0
1,4330,6.0
1,4331,6.0
1,4332,2.0
1,4333,2.0
1,4334,2.0
1,4335,6.0
1,4336,6.0
1,4337,6.0
1,4338,2.0
1,4339,6.0
1,4340,6.0
1,4341,2.0
1,4342,6.0
1,4343,6.0
1,4344,2.0
1,4345,6.0
1,4346,6.0
1,4347,3.0
1,4348,2.0
1,4349,2.0
1,4350,6.0
1,4351,6.0
1,4352,6.0
1,4353,6.0
1,4354,6.0
1,4355,6.0
1,4356,6.0
1,4357,6.0
1,4358,2.0
1,4359,6.0
1,4360,6.0
1,4361,6.0
1,4362,2.0
1,4363,2.0
1,4364,6.0
1,4365,6.0
1,4366,6.0
1,4367,6.0
1,4368,6.0
1,4369,6.0
1,4370,2.0
1,4371,2.0
1,4372,2.0
1,4373,6.0
1,4374,6.0
1,4375,2.0
1,4376,6.0
1,4377,6.0
1,4378,2.0
1,4379,6.0
1,4380,6.0
1,4381,6.0
1,4382,6.0
1,4383,2.0
1,4384,6.0
1,4385,2.0
1,4386,2.0
1,4387,6.0
1,4388,6.0
1,4389,2.0
1,4390,2.0
1,4391,6.0
1,4392,6.0
1,4393,6.0
1,4394,2.0
1,4395,6.0
1,4396,6.0
1,4397,6.0
1,4398,6.0
1,4399,6.0
1,4400,6.0
1,4401,6.0
1,4402,2.0
1,4403,6.0
1,4404,6.0
1,4405,6.0
1,4406,6.0
1,4407,6.0
1,4408,6.0
1,4409,6.0
1,4410,6.0
1,4411,2.0
1,4412,2.0
1,4413,6.0
1,4414,6.0
1,4415,6.0
1,4416,6.0
1,4417,2.0
1,4418,6.0
1,4419,6.0
1,4420,6.0
1,4421,2.0
1,4422,6.0
1,4423,6.0
1,4424,6.0
1,4425,6.0
1,4426,6.0
1,4427,6.0
1,4428,6.0
1,4429,6.0
1,4430,2.0
1,4431,2.0
1,4432,2.0
1,4433,6.0
1,4434,6.0
1,4435,2.0
1,4436,6.0
1,4437,6.0
1,4438,6.0
1,4439,2.0
1,4440,6.0
1,4441,6.0
1,4442,6.0
1,4443,6.0
1,4444,6.0
1,4445,2.0
1,4446,6.0
1,4447,6.0
1,4448,6.0
1,4449,2.0
1,4450,6.0
1,4451,6.0
1,4452,2.0
1,4453,6.0
1,4454,6.0
1,4455,6.0
1,4456,2.0
1,4457,2.0
1,4458,6.0
1,4459,2.0
1,4460,6.0
1,4461,2.0
1,4462,6.0
1,4463,2.0
1,4464,6.0
1,4465,6.0
1,4466,6.0
1,4467,6.0
1,4468,6.0
1,4469,6.0
1,4470,6.0
1,4471,6.0
1,4472,2.0
1,4473,6.0
1,4474,6.0
1,4475,6.0
1,4476,6.0
1,4477,6.0
1,4478,6.0
1,4479,6.0
1,4480,6.0
1,4481,2.0
1,4482,6.0
1,4483,2.0
1,4484,2.0
1,4485,2.0
1,4486,2.0
1,4487,6.0
1,4488,6.0
1,4489,6.0
1,4490,6.0
1,4491,2.0
1,4492,6.0
1,4493,6.0
1,4494,6.0
1,4495,2.0
1,4496,6.0
1,4497,6.0
1,4498,6.0
1,4499,6.0
1,4500,2.0
1,4501,6.0
1,4502,6.0
1,4503,6.0
1,4504,2.0
1,4505,6.0
1,4506,2.0
1,4507,6.0
1,4508,6.0
1,4509,6.0
1,4510,6.0
1,4511,2.0
1,4512,6.0
1,4513,2.0
1,4514,6.0
1,4515,6.0
1,4516,6.0
1,4517,6.0
1,4518,6.0
1,4519,6.0
1,4520,6.0
1,4521,2.0
1,4522,2.0
1,4523,6.0
1,4524,6.0
1,4525,6.0
1,4526,6.0
1,4527,2.0
1,4528,6.0
1,4529,6.0
1,4530,6.0
1,4531,2.0
1,4532,2.0
1,4533,6.0
1,4534,6.0
1,4535,6.0
1,4536,6.0
1,4537,6.0
1,4538,2.0
1,4539,6.0
1,4540,2.0
1,4541,6.0
1,4542,6.0
1,4543,2.0
1,4544,6.0
