Run,Step,Episode Length
1,2991,3.0
1,2992,4.0
1,2993,6.0
1,2994,4.0
1,2995,3.0
1,2996,3.0
1,2997,6.0
1,2998,4.0
1,2999,6.0
1,3000,5.0
1,3001,4.0
1,3002,3.0
1,3003,6.0
1,3004,3.0
1,3005,4.0
1,3006,6.0
1,3007,6.0
1,3008,6.0
1,3009,4.0
1,3010,6.0
1,3011,6.0
1,3012,5.0
1,3013,6.0
1,3014,3.0
1,3015,3.0
1,3016,6.0
1,3017,4.0
1,3018,6.0
1,3019,3.0
1,3020,3.0
1,3021,6.0
1,3022,3.0
1,3023,4.0
1,3024,6.0
1,3025,6.0
1,3026,6.0
1,3027,6.0
1,3028,3.0
1,3029,6.0
1,3030,6.0
1,3031,6.0
1,3032,3.0
1,3033,3.0
1,3034,6.0
1,3035,4.0
1,3036,6.0
1,3037,3.0
1,3038,4.0
1,3039,3.0
1,3040,4.0
1,3041,6.0
1,3042,3.0
1,3043,4.0
1,3044,5.0
1,3045,6.0
1,3046,4.0
1,3047,5.0
1,3048,5.0
1,3049,4.0
1,3050,6.0
1,3051,3.0
1,3052,3.0
1,3053,6.0
1,3054,6.0
1,3055,5.0
1,3056,3.0
1,3057,6.0
1,3058,5.0
1,3059,6.0
1,3060,6.0
1,3061,6.0
1,3062,4.0
1,3063,6.0
1,3064,4.0
1,3065,5.0
1,3066,6.0
1,3067,6.0
1,3068,3.0
1,3069,3.0
1,3070,4.0
1,3071,5.0
1,3072,6.0
1,3073,6.0
1,3074,6.0
1,3075,6.0
1,3076,6.0
1,3077,3.0
1,3078,6.0
1,3079,6.0
1,3080,6.0
1,3081,4.0
1,3082,5.0
1,3083,4.0
1,3084,4.0
1,3085,6.0
1,3086,4.0
1,3087,6.0
1,3088,6.0
1,3089,4.0
1,3090,6.0
1,3091,5.0
1,3092,6.0
1,3093,6.0
1,3094,6.0
1,3095,6.0
1,3096,3.0
1,3097,6.0
1,3098,3.0
1,3099,6.0
1,3100,6.0
1,3101,6.0
1,3102,5.0
1,3103,3.0
1,3104,6.0
1,3105,6.0
1,3106,6.0
1,3107,6.0
1,3108,6.0
1,3109,6.0
1,3110,6.0
1,3111,3.0
1,3112,3.0
1,3113,5.0
1,3114,6.0
1,3115,6.0
1,3116,5.0
1,3117,3.0
1,3118,6.0
1,3119,3.0
1,3120,6.0
1,3121,4.0
1,3122,3.0
1,3123,6.0
1,3124,6.0
1,3125,6.0
1,3126,6.0
1,3127,6.0
1,3128,3.0
1,3129,6.0
1,3130,6.0
1,3131,6.0
1,3132,6.0
1,3133,3.0
1,3134,3.0
1,3135,3.0
1,3136,6.0
1,3137,6.0
1,3138,4.0
1,3139,6.0
1,3140,6.0
1,3141,3.0
1,3142,3.0
1,3143,6.0
1,3144,6.0
1,3145,6.0
1,3146,6.0
1,3147,6.0
1,3148,6.0
1,3149,3.0
1,3150,3.0
1,3151,6.0
1,3152,6.0
1,3153,6.0
1,3154,6.0
1,3155,5.0
1,3156,6.0
1,3157,3.0
1,3158,6.0
1,3159,6.0
1,3160,4.0
1,3161,5.0
1,3162,6.0
1,3163,4.0
1,3164,5.0
1,3165,6.0
1,3166,4.0
1,3167,6.0
1,3168,6.0
1,3169,4.0
1,3170,6.0
1,3171,4.0
1,3172,5.0
1,3173,6.0
1,3174,6.0
1,3175,6.0
1,3176,4.0
1,3177,6.0
1,3178,6.0
1,3179,3.0
1,3180,5.0
1,3181,6.0
1,3182,3.0
1,3183,6.0
1,3184,4.0
1,3185,6.0
1,3186,5.0
1,3187,6.0
1,3188,4.0
1,3189,4.0
1,3190,3.0
1,3191,6.0
1,3192,3.0
1,3193,3.0
1,3194,6.0
1,3195,6.0
1,3196,4.0
1,3197,4.0
1,3198,6.0
1,3199,6.0
1,3200,5.0
1,3201,3.0
1,3202,3.0
1,3203,6.0
1,3204,4.0
1,3205,6.0
1,3206,6.0
1,3207,3.0
1,3208,6.0
1,3209,6.0
1,3210,6.0
1,3211,6.0
1,3212,6.0
1,3213,3.0
1,3214,6.0
1,3215,4.0
1,3216,4.0
1,3217,3.0
1,3218,6.0
1,3219,4.0
1,3220,6.0
1,3221,4.0
1,3222,6.0
1,3223,6.0
1,3224,6.0
1,3225,6.0
1,3226,3.0
1,3227,6.0
1,3228,6.0
1,3229,4.0
1,3230,6.0
1,3231,6.0
1,3232,6.0
1,3233,3.0
1,3234,3.0
1,3235,4.0
1,3236,4.0
1,3237,6.0
1,3238,6.0
1,3239,4.0
1,3240,4.0
1,3241,6.0
1,3242,3.0
1,3243,6.0
1,3244,3.0
1,3245,6.0
1,3246,5.0
1,3247,6.0
1,3248,6.0
1,3249,5.0
1,3250,6.0
1,3251,6.0
1,3252,6.0
1,3253,3.0
1,3254,3.0
1,3255,6.0
1,3256,6.0
1,3257,6.0
1,3258,6.0
1,3259,6.0
1,3260,6.0
1,3261,6.0
1,3262,6.0
1,3263,6.0
1,3264,3.0
1,3265,6.0
1,3266,6.0
1,3267,4.0
1,3268,6.0
1,3269,6.0
1,3270,6.0
1,3271,3.0
1,3272,6.0
1,3273,6.0
1,3274,6.0
1,3275,3.0
1,3276,4.0
1,3277,3.0
1,3278,6.0
1,3279,3.0
1,3280,3.0
1,3281,6.0
1,3282,6.0
1,3283,6.0
1,3284,3.0
1,3285,6.0
1,3286,6.0
1,3287,6.0
1,3288,4.0
1,3289,5.0
1,3290,6.0
1,3291,3.0
1,3292,6.0
1,3293,6.0
1,3294,4.0
1,3295,6.0
1,3296,3.0
1,3297,6.0
1,3298,6.0
1,3299,5.0
1,3300,5.0
1,3301,4.0
1,3302,5.0
1,3303,5.0
1,3304,6.0
1,3305,4.0
1,3306,5.0
1,3307,6.0
1,3308,5.0
1,3309,6.0
1,3310,3.0
1,3311,4.0
1,3312,4.0
1,3313,3.0
1,3314,3.0
1,3315,6.0
1,3316,4.0
1,3317,6.0
1,3318,4.0
1,3319,6.0
1,3320,3.0
1,3321,4.0
1,3322,3.0
1,3323,6.0
1,3324,6.0
1,3325,3.0
1,3326,6.0
1,3327,6.0
1,3328,6.0
1,3329,6.0
1,3330,5.0
1,3331,4.0
1,3332,6.0
1,3333,4.0
1,3334,3.0
1,3335,6.0
1,3336,5.0
1,3337,6.0
1,3338,6.0
1,3339,6.0
1,3340,5.0
1,3341,6.0
1,3342,4.0
1,3343,5.0
1,3344,6.0
1,3345,5.0
1,3346,6.0
1,3347,3.0
1,3348,3.0
1,3349,5.0
1,3350,4.0
1,3351,6.0
1,3352,6.0
1,3353,4.0
1,3354,3.0
1,3355,6.0
1,3356,6.0
1,3357,6.0
1,3358,6.0
1,3359,4.0
1,3360,4.0
1,3361,6.0
1,3362,6.0
1,3363,6.0
1,3364,6.0
1,3365,6.0
1,3366,6.0
1,3367,6.0
1,3368,6.0
1,3369,4.0
1,3370,4.0
1,3371,4.0
1,3372,3.0
1,3373,6.0
1,3374,4.0
1,3375,3.0
1,3376,4.0
1,3377,5.0
1,3378,3.0
1,3379,4.0
1,3380,3.0
1,3381,6.0
1,3382,6.0
1,3383,6.0
1,3384,4.0
1,3385,3.0
1,3386,3.0
1,3387,6.0
1,3388,3.0
1,3389,4.0
1,3390,6.0
1,3391,3.0
1,3392,3.0
1,3393,3.0
1,3394,6.0
1,3395,4.0
1,3396,6.0
1,3397,5.0
1,3398,6.0
1,3399,4.0
1,3400,6.0
1,3401,6.0
1,3402,4.0
1,3403,3.0
1,3404,6.0
1,3405,4.0
1,3406,6.0
1,3407,4.0
1,3408,6.0
1,3409,5.0
1,3410,6.0
1,3411,4.0
1,3412,3.0
1,3413,6.0
1,3414,5.0
1,3415,6.0
1,3416,6.0
1,3417,4.0
1,3418,6.0
1,3419,6.0
1,3420,6.0
1,3421,3.0
1,3422,4.0
1,3423,3.0
1,3424,5.0
1,3425,3.0
1,3426,4.0
1,3427,4.0
1,3428,3.0
1,3429,6.0
1,3430,6.0
1,3431,6.0
1,3432,3.0
1,3433,6.0
1,3434,3.0
1,3435,6.0
1,3436,6.0
1,3437,6.0
1,3438,6.0
1,3439,5.0
1,3440,6.0
1,3441,3.0
1,3442,6.0
1,3443,3.0
1,3444,3.0
1,3445,6.0
1,3446,4.0
1,3447,3.0
1,3448,5.0
1,3449,4.0
1,3450,6.0
1,3451,5.0
1,3452,6.0
1,3453,6.0
1,3454,6.0
1,3455,6.0
1,3456,6.0
1,3457,6.0
1,3458,6.0
1,3459,6.0
1,3460,4.0
1,3461,5.0
1,3462,6.0
1,3463,6.0
1,3464,4.0
1,3465,4.0
1,3466,5.0
1,3467,3.0
1,3468,6.0
1,3469,6.0
1,3470,5.0
1,3471,6.0
1,3472,3.0
1,3473,3.0
1,3474,6.0
1,3475,6.0
1,3476,3.0
1,3477,3.0
1,3478,4.0
1,3479,3.0
1,3480,4.0
1,3481,3.0
1,3482,3.0
1,3483,4.0
1,3484,4.0
1,3485,6.0
1,3486,6.0
1,3487,6.0
1,3488,6.0
1,3489,6.0
1,3490,6.0
1,3491,4.0
1,3492,3.0
1,3493,6.0
1,3494,6.0
1,3495,6.0
1,3496,6.0
1,3497,5.0
1,3498,3.0
1,3499,6.0
1,3500,6.0
1,3501,6.0
1,3502,4.0
1,3503,6.0
1,3504,6.0
1,3505,5.0
1,3506,4.0
1,3507,6.0
1,3508,6.0
1,3509,6.0
1,3510,4.0
1,3511,3.0
1,3512,6.0
1,3513,6.0
1,3514,6.0
1,3515,6.0
1,3516,6.0
1,3517,4.0
1,3518,6.0
1,3519,6.0
1,3520,3.0
1,3521,3.0
1,3522,6.0
1,3523,6.0
1,3524,6.0
1,3525,6.0
1,3526,6.0
1,3527,6.0
1,3528,3.0
1,3529,5.0
1,3530,3.0
1,3531,6.0
1,3532,6.0
1,3533,3.0
1,3534,6.0
1,3535,6.0
1,3536,6.0
1,3537,6.0
1,3538,3.0
1,3539,6.0
1,3540,6.0
1,3541,5.0
1,3542,6.0
1,3543,6.0
1,3544,6.0
1,3545,6.0
1,3546,6.0
1,3547,5.0
1,3548,6.0
1,3549,3.0
1,3550,6.0
1,3551,3.0
1,3552,6.0
1,3553,6.0
1,3554,6.0
1,3555,6.0
1,3556,4.0
1,3557,6.0
1,3558,5.0
1,3559,6.0
1,3560,3.0
1,3561,6.0
1,3562,6.0
1,3563,6.0
1,3564,6.0
1,3565,6.0
1,3566,6.0
1,3567,3.0
1,3568,6.0
1,3569,5.0
1,3570,3.0
1,3571,3.0
1,3572,6.0
1,3573,4.0
1,3574,3.0
1,3575,6.0
1,3576,6.0
1,3577,6.0
1,3578,3.0
1,3579,3.0
1,3580,4.0
1,3581,3.0
1,3582,4.0
1,3583,4.0
1,3584,6.0
1,3585,4.0
1,3586,6.0
1,3587,6.0
1,3588,6.0
1,3589,6.0
1,3590,6.0
1,3591,4.0
1,3592,6.0
1,3593,5.0
1,3594,6.0
1,3595,3.0
1,3596,6.0
1,3597,6.0
1,3598,6.0
1,3599,6.0
1,3600,3.0
1,3601,6.0
1,3602,6.0
1,3603,6.0
1,3604,4.0
1,3605,6.0
1,3606,6.0
1,3607,3.0
1,3608,3.0
1,3609,6.0
1,3610,3.0
1,3611,4.0
1,3612,6.0
1,3613,6.0
1,3614,5.0
1,3615,5.0
1,3616,4.0
1,3617,4.0
1,3618,6.0
1,3619,6.0
1,3620,6.0
1,3621,4.0
1,3622,6.0
1,3623,4.0
1,3624,3.0
1,3625,4.0
1,3626,6.0
1,3627,6.0
1,3628,4.0
1,3629,6.0
1,3630,4.0
1,3631,6.0
1,3632,3.0
1,3633,6.0
1,3634,6.0
1,3635,4.0
1,3636,3.0
1,3637,6.0
1,3638,6.0
1,3639,6.0
1,3640,6.0
1,3641,3.0
1,3642,3.0
1,3643,6.0
1,3644,3.0
1,3645,3.0
1,3646,4.0
1,3647,6.0
1,3648,6.0
1,3649,4.0
1,3650,6.0
1,3651,6.0
1,3652,6.0
1,3653,5.0
1,3654,6.0
1,3655,6.0
1,3656,6.0
1,3657,6.0
1,3658,6.0
1,3659,5.0
1,3660,4.0
1,3661,6.0
1,3662,6.0
1,3663,6.0
1,3664,6.0
1,3665,6.0
1,3666,6.0
1,3667,6.0
1,3668,6.0
1,3669,3.0
1,3670,3.0
1,3671,3.0
1,3672,6.0
1,3673,5.0
1,3674,4.0
1,3675,6.0
1,3676,5.0
1,3677,5.0
1,3678,5.0
1,3679,6.0
1,3680,4.0
1,3681,6.0
1,3682,6.0
1,3683,4.0
1,3684,6.0
1,3685,6.0
1,3686,6.0
1,3687,4.0
1,3688,6.0
1,3689,3.0
1,3690,6.0
1,3691,6.0
1,3692,4.0
1,3693,6.0
1,3694,3.0
1,3695,6.0
1,3696,4.0
1,3697,6.0
1,3698,4.0
1,3699,4.0
1,3700,6.0
1,3701,6.0
1,3702,6.0
1,3703,6.0
1,3704,5.0
1,3705,5.0
1,3706,6.0
1,3707,5.0
1,3708,6.0
1,3709,6.0
1,3710,6.0
1,3711,6.0
1,3712,3.0
1,3713,6.0
1,3714,6.0
1,3715,5.0
1,3716,6.0
1,3717,6.0
1,3718,6.0
1,3719,3.0
1,3720,6.0
1,3721,6.0
1,3722,6.0
1,3723,6.0
1,3724,4.0
1,3725,6.0
1,3726,3.0
1,3727,5.0
1,3728,3.0
1,3729,6.0
1,3730,5.0
1,3731,5.0
1,3732,6.0
1,3733,3.0
1,3734,4.0
1,3735,6.0
1,3736,6.0
1,3737,4.0
1,3738,6.0
1,3739,3.0
1,3740,5.0
1,3741,6.0
1,3742,5.0
1,3743,5.0
1,3744,6.0
1,3745,4.0
1,3746,4.0
1,3747,6.0
1,3748,3.0
1,3749,6.0
1,3750,5.0
1,3751,3.0
1,3752,3.0
1,3753,6.0
1,3754,6.0
1,3755,3.0
1,3756,3.0
1,3757,6.0
1,3758,6.0
1,3759,4.0
1,3760,3.0
1,3761,6.0
1,3762,4.0
1,3763,5.0
1,3764,4.0
1,3765,6.0
1,3766,4.0
1,3767,3.0
1,3768,3.0
1,3769,4.0
1,3770,6.0
1,3771,6.0
1,3772,4.0
1,3773,6.0
1,3774,6.0
1,3775,3.0
1,3776,6.0
1,3777,3.0
1,3778,6.0
1,3779,5.0
1,3780,5.0
1,3781,6.0
1,3782,4.0
1,3783,6.0
1,3784,6.0
1,3785,6.0
1,3786,5.0
1,3787,6.0
1,3788,6.0
1,3789,4.0
1,3790,3.0
1,3791,4.0
1,3792,4.0
1,3793,4.0
1,3794,6.0
1,3795,4.0
1,3796,6.0
1,3797,4.0
1,3798,4.0
1,3799,6.0
1,3800,6.0
1,3801,3.0
1,3802,5.0
1,3803,5.0
1,3804,6.0
1,3805,3.0
1,3806,6.0
1,3807,6.0
1,3808,6.0
1,3809,6.0
1,3810,6.0
1,3811,6.0
1,3812,6.0
1,3813,5.0
1,3814,3.0
1,3815,5.0
1,3816,4.0
1,3817,6.0
1,3818,6.0
1,3819,5.0
1,3820,6.0
1,3821,5.0
1,3822,6.0
1,3823,6.0
1,3824,6.0
1,3825,6.0
1,3826,6.0
1,3827,4.0
1,3828,5.0
1,3829,6.0
1,3830,6.0
1,3831,5.0
1,3832,5.0
1,3833,6.0
1,3834,6.0
1,3835,6.0
1,3836,6.0
1,3837,6.0
1,3838,6.0
1,3839,6.0
1,3840,3.0
1,3841,4.0
1,3842,6.0
1,3843,6.0
1,3844,6.0
1,3845,4.0
1,3846,4.0
1,3847,3.0
1,3848,6.0
1,3849,3.0
1,3850,6.0
1,3851,3.0
1,3852,6.0
1,3853,3.0
1,3854,6.0
1,3855,5.0
1,3856,6.0
1,3857,4.0
1,3858,6.0
1,3859,4.0
1,3860,6.0
1,3861,6.0
1,3862,6.0
1,3863,6.0
1,3864,6.0
1,3865,3.0
1,3866,3.0
1,3867,5.0
1,3868,6.0
1,3869,4.0
1,3870,4.0
1,3871,3.0
1,3872,6.0
1,3873,4.0
1,3874,3.0
1,3875,6.0
1,3876,6.0
1,3877,3.0
1,3878,5.0
1,3879,6.0
1,3880,3.0
1,3881,3.0
1,3882,6.0
1,3883,3.0
1,3884,4.0
1,3885,5.0
1,3886,6.0
1,3887,4.0
1,3888,6.0
1,3889,6.0
1,3890,5.0
1,3891,6.0
1,3892,6.0
1,3893,4.0
1,3894,3.0
1,3895,4.0
1,3896,5.0
1,3897,3.0
1,3898,6.0
1,3899,6.0
1,3900,4.0
1,3901,5.0
1,3902,3.0
1,3903,6.0
1,3904,6.0
1,3905,6.0
1,3906,6.0
1,3907,6.0
1,3908,3.0
1,3909,5.0
1,3910,6.0
1,3911,5.0
1,3912,4.0
1,3913,6.0
1,3914,6.0
1,3915,3.0
1,3916,6.0
1,3917,3.0
1,3918,6.0
1,3919,6.0
1,3920,6.0
1,3921,3.0
1,3922,6.0
1,3923,6.0
1,3924,3.0
1,3925,5.0
1,3926,6.0
1,3927,6.0
1,3928,3.0
1,3929,6.0
1,3930,3.0
1,3931,5.0
1,3932,6.0
1,3933,6.0
1,3934,6.0
1,3935,3.0
1,3936,3.0
1,3937,6.0
1,3938,6.0
1,3939,3.0
1,3940,6.0
1,3941,6.0
1,3942,6.0
1,3943,6.0
1,3944,6.0
1,3945,6.0
1,3946,6.0
1,3947,3.0
1,3948,6.0
1,3949,3.0
1,3950,5.0
1,3951,3.0
1,3952,6.0
1,3953,3.0
1,3954,6.0
1,3955,6.0
1,3956,6.0
1,3957,5.0
1,3958,5.0
1,3959,6.0
1,3960,5.0
1,3961,4.0
1,3962,4.0
1,3963,6.0
1,3964,4.0
1,3965,6.0
1,3966,6.0
1,3967,6.0
1,3968,4.0
1,3969,6.0
1,3970,5.0
1,3971,5.0
1,3972,4.0
1,3973,6.0
1,3974,6.0
1,3975,6.0
1,3976,6.0
1,3977,6.0
1,3978,3.0
1,3979,6.0
1,3980,6.0
1,3981,4.0
1,3982,6.0
1,3983,6.0
1,3984,6.0
1,3985,6.0
1,3986,5.0
1,3987,3.0
1,3988,6.0
1,3989,3.0
1,3990,5.0
1,3991,6.0
1,3992,6.0
1,3993,6.0
1,3994,6.0
1,3995,6.0
1,3996,3.0
1,3997,6.0
1,3998,5.0
1,3999,4.0
1,4000,4.0
1,4001,4.0
1,4002,6.0
1,4003,5.0
1,4004,6.0
1,4005,4.0
1,4006,6.0
1,4007,6.0
1,4008,5.0
1,4009,6.0
1,4010,6.0
1,4011,4.0
1,4012,6.0
1,4013,5.0
1,4014,6.0
1,4015,6.0
1,4016,6.0
1,4017,6.0
1,4018,3.0
1,4019,6.0
1,4020,6.0
1,4021,6.0
1,4022,6.0
1,4023,5.0
1,4024,6.0
1,4025,6.0
1,4026,4.0
1,4027,3.0
1,4028,3.0
1,4029,6.0
1,4030,6.0
1,4031,6.0
1,4032,6.0
1,4033,6.0
1,4034,6.0
1,4035,5.0
1,4036,3.0
1,4037,6.0
1,4038,6.0
1,4039,6.0
1,4040,6.0
1,4041,3.0
1,4042,4.0
1,4043,6.0
1,4044,6.0
1,4045,6.0
1,4046,5.0
1,4047,6.0
1,4048,5.0
1,4049,6.0
1,4050,6.0
1,4051,6.0
1,4052,4.0
1,4053,4.0
1,4054,6.0
1,4055,6.0
1,4056,4.0
1,4057,4.0
1,4058,6.0
1,4059,5.0
1,4060,4.0
1,4061,6.0
1,4062,6.0
1,4063,3.0
1,4064,3.0
1,4065,6.0
1,4066,6.0
1,4067,3.0
1,4068,6.0
1,4069,6.0
1,4070,5.0
1,4071,6.0
1,4072,5.0
1,4073,5.0
1,4074,4.0
1,4075,4.0
1,4076,4.0
1,4077,4.0
1,4078,4.0
1,4079,6.0
1,4080,6.0
1,4081,3.0
1,4082,3.0
1,4083,6.0
1,4084,6.0
1,4085,6.0
1,4086,6.0
1,4087,4.0
1,4088,6.0
1,4089,6.0
1,4090,4.0
1,4091,6.0
1,4092,3.0
1,4093,6.0
1,4094,5.0
1,4095,6.0
1,4096,5.0
1,4097,5.0
1,4098,6.0
1,4099,3.0
1,4100,6.0
1,4101,6.0
1,4102,5.0
1,4103,6.0
1,4104,3.0
1,4105,5.0
1,4106,6.0
1,4107,6.0
1,4108,5.0
1,4109,4.0
1,4110,6.0
1,4111,6.0
1,4112,6.0
1,4113,3.0
1,4114,3.0
1,4115,4.0
1,4116,6.0
1,4117,6.0
1,4118,3.0
1,4119,4.0
1,4120,6.0
1,4121,4.0
1,4122,6.0
1,4123,6.0
1,4124,6.0
1,4125,6.0
1,4126,6.0
1,4127,6.0
1,4128,6.0
1,4129,4.0
1,4130,6.0
1,4131,6.0
1,4132,6.0
1,4133,3.0
1,4134,3.0
1,4135,4.0
1,4136,6.0
1,4137,6.0
1,4138,5.0
1,4139,5.0
1,4140,6.0
1,4141,4.0
1,4142,4.0
1,4143,6.0
1,4144,5.0
1,4145,3.0
1,4146,6.0
1,4147,3.0
1,4148,4.0
1,4149,6.0
1,4150,6.0
1,4151,6.0
1,4152,4.0
1,4153,6.0
1,4154,6.0
1,4155,6.0
1,4156,3.0
1,4157,4.0
1,4158,6.0
1,4159,6.0
1,4160,6.0
1,4161,6.0
1,4162,4.0
1,4163,4.0
1,4164,6.0
1,4165,5.0
1,4166,6.0
1,4167,4.0
1,4168,6.0
1,4169,5.0
1,4170,4.0
1,4171,4.0
1,4172,6.0
1,4173,6.0
1,4174,6.0
1,4175,3.0
1,4176,3.0
1,4177,6.0
1,4178,5.0
1,4179,6.0
1,4180,6.0
1,4181,6.0
1,4182,3.0
1,4183,3.0
1,4184,4.0
1,4185,6.0
1,4186,4.0
1,4187,3.0
1,4188,5.0
1,4189,6.0
1,4190,4.0
1,4191,5.0
1,4192,6.0
1,4193,6.0
1,4194,6.0
1,4195,5.0
1,4196,4.0
1,4197,6.0
1,4198,3.0
1,4199,6.0
1,4200,3.0
1,4201,4.0
1,4202,3.0
1,4203,4.0
1,4204,4.0
1,4205,6.0
1,4206,6.0
1,4207,6.0
1,4208,4.0
1,4209,6.0
1,4210,6.0
1,4211,6.0
1,4212,5.0
1,4213,6.0
1,4214,6.0
1,4215,3.0
1,4216,5.0
1,4217,6.0
1,4218,5.0
1,4219,3.0
1,4220,6.0
1,4221,6.0
1,4222,6.0
1,4223,6.0
1,4224,3.0
1,4225,3.0
1,4226,5.0
1,4227,4.0
1,4228,5.0
1,4229,6.0
1,4230,5.0
1,4231,6.0
1,4232,5.0
1,4233,4.0
1,4234,6.0
1,4235,4.0
1,4236,6.0
1,4237,6.0
1,4238,6.0
1,4239,5.0
1,4240,3.0
1,4241,5.0
1,4242,4.0
1,4243,6.0
1,4244,6.0
1,4245,3.0
1,4246,5.0
1,4247,6.0
1,4248,6.0
1,4249,6.0
1,4250,6.0
1,4251,6.0
1,4252,6.0
1,4253,3.0
1,4254,3.0
1,4255,6.0
1,4256,4.0
1,4257,6.0
1,4258,6.0
1,4259,6.0
1,4260,6.0
1,4261,3.0
1,4262,6.0
1,4263,3.0
1,4264,6.0
1,4265,6.0
1,4266,5.0
1,4267,3.0
1,4268,5.0
1,4269,3.0
1,4270,5.0
1,4271,5.0
1,4272,6.0
1,4273,6.0
1,4274,3.0
1,4275,3.0
1,4276,6.0
1,4277,3.0
1,4278,3.0
1,4279,6.0
1,4280,3.0
1,4281,5.0
1,4282,6.0
1,4283,5.0
1,4284,6.0
1,4285,5.0
1,4286,6.0
1,4287,5.0
1,4288,4.0
1,4289,3.0
1,4290,6.0
1,4291,3.0
1,4292,4.0
1,4293,6.0
1,4294,3.0
1,4295,4.0
1,4296,6.0
1,4297,6.0
1,4298,4.0
1,4299,4.0
1,4300,6.0
1,4301,4.0
1,4302,5.0
1,4303,6.0
1,4304,6.0
1,4305,6.0
1,4306,6.0
1,4307,6.0
1,4308,4.0
1,4309,3.0
1,4310,6.0
1,4311,3.0
1,4312,6.0
1,4313,3.0
1,4314,6.0
1,4315,4.0
1,4316,6.0
1,4317,6.0
1,4318,3.0
1,4319,3.0
1,4320,6.0
1,4321,4.0
1,4322,4.0
1,4323,6.0
1,4324,6.0
1,4325,5.0
1,4326,4.0
1,4327,6.0
1,4328,6.0
1,4329,6.0
1,4330,6.0
1,4331,4.0
1,4332,6.0
1,4333,4.0
1,4334,6.0
1,4335,6.0
1,4336,5.0
1,4337,6.0
1,4338,6.0
1,4339,5.0
1,4340,3.0
1,4341,4.0
1,4342,4.0
1,4343,4.0
1,4344,6.0
1,4345,6.0
1,4346,3.0
1,4347,4.0
1,4348,6.0
1,4349,3.0
1,4350,4.0
1,4351,4.0
1,4352,6.0
1,4353,6.0
1,4354,6.0
1,4355,4.0
1,4356,6.0
1,4357,4.0
1,4358,6.0
1,4359,6.0
1,4360,6.0
1,4361,6.0
1,4362,6.0
1,4363,4.0
1,4364,6.0
1,4365,3.0
1,4366,6.0
1,4367,4.0
1,4368,4.0
1,4369,6.0
1,4370,6.0
1,4371,3.0
1,4372,6.0
1,4373,4.0
1,4374,6.0
1,4375,6.0
1,4376,3.0
1,4377,6.0
1,4378,6.0
1,4379,6.0
1,4380,6.0
1,4381,6.0
1,4382,3.0
1,4383,6.0
1,4384,6.0
1,4385,6.0
1,4386,3.0
1,4387,6.0
1,4388,6.0
1,4389,6.0
1,4390,5.0
1,4391,5.0
1,4392,5.0
1,4393,3.0
1,4394,6.0
1,4395,4.0
1,4396,6.0
1,4397,4.0
1,4398,3.0
1,4399,5.0
1,4400,6.0
1,4401,3.0
1,4402,3.0
1,4403,5.0
1,4404,4.0
1,4405,3.0
1,4406,5.0
1,4407,6.0
1,4408,4.0
1,4409,3.0
1,4410,6.0
1,4411,6.0
1,4412,6.0
1,4413,5.0
1,4414,6.0
1,4415,6.0
1,4416,6.0
1,4417,4.0
1,4418,6.0
1,4419,4.0
1,4420,6.0
1,4421,6.0
1,4422,3.0
1,4423,6.0
1,4424,5.0
1,4425,4.0
1,4426,5.0
1,4427,6.0
1,4428,5.0
1,4429,4.0
1,4430,6.0
1,4431,3.0
1,4432,6.0
1,4433,3.0
1,4434,3.0
1,4435,3.0
1,4436,6.0
1,4437,4.0
1,4438,6.0
1,4439,6.0
1,4440,6.0
1,4441,6.0
1,4442,4.0
1,4443,6.0
1,4444,6.0
1,4445,4.0
1,4446,5.0
1,4447,4.0
1,4448,3.0
1,4449,4.0
1,4450,5.0
1,4451,4.0
1,4452,3.0
1,4453,4.0
1,4454,3.0
1,4455,3.0
1,4456,6.0
1,4457,3.0
1,4458,6.0
1,4459,6.0
1,4460,3.0
1,4461,3.0
1,4462,6.0
1,4463,4.0
1,4464,5.0
1,4465,6.0
1,4466,5.0
1,4467,3.0
1,4468,3.0
1,4469,6.0
1,4470,4.0
1,4471,6.0
1,4472,6.0
1,4473,4.0
1,4474,6.0
1,4475,5.0
1,4476,6.0
1,4477,3.0
1,4478,6.0
1,4479,5.0
1,4480,4.0
1,4481,6.0
1,4482,3.0
1,4483,6.0
1,4484,3.0
1,4485,6.0
1,4486,4.0
1,4487,4.0
1,4488,6.0
1,4489,6.0
1,4490,6.0
1,4491,6.0
1,4492,6.0
1,4493,6.0
1,4494,6.0
1,4495,4.0
1,4496,4.0
1,4497,3.0
1,4498,6.0
1,4499,6.0
1,4500,4.0
1,4501,6.0
1,4502,6.0
1,4503,3.0
1,4504,6.0
1,4505,6.0
1,4506,3.0
1,4507,6.0
1,4508,3.0
1,4509,3.0
1,4510,3.0
1,4511,6.0
1,4512,5.0
1,4513,3.0
1,4514,6.0
1,4515,6.0
1,4516,5.0
1,4517,3.0
1,4518,3.0
1,4519,6.0
1,4520,5.0
1,4521,6.0
1,4522,6.0
1,4523,6.0
1,4524,5.0
1,4525,3.0
1,4526,6.0
1,4527,6.0
1,4528,6.0
1,4529,3.0
1,4530,3.0
1,4531,3.0
1,4532,4.0
1,4533,6.0
1,4534,5.0
1,4535,6.0
1,4536,6.0
1,4537,4.0
1,4538,5.0
1,4539,6.0
1,4540,5.0
1,4541,6.0
1,4542,5.0
1,4543,3.0
1,4544,6.0
